"line","negative","positive","sentiment"
1033,22,3,-13
1034,20,3,-11
1035,18,4,-6
1036,21,2,-15
1037,25,10,5
1038,20,3,-11
1039,21,4,-9
1040,22,7,-1
1041,22,13,17
1042,16,7,5
1043,18,7,3
1044,23,9,4
1045,13,9,14
1046,33,6,-15
1047,21,8,3
1048,25,4,-13
1049,12,6,6
1050,22,7,-1
1051,18,7,3
1052,26,9,1
1053,25,8,-1
1054,19,2,-13
1055,22,12,14
1056,34,8,-10
1057,29,6,-11
1058,20,12,16
1059,28,10,2
1060,13,2,-7
1061,33,7,-12
1062,28,4,-16
1063,23,4,-11
1064,21,1,-18
1065,29,13,10
1066,17,9,10
1067,20,5,-5
1068,13,4,-1
1069,32,5,-17
1070,16,6,2
1071,14,6,4
1072,17,2,-11
1073,25,13,14
1074,28,15,17
1075,28,4,-16
1076,28,9,-1
1077,26,10,4
1078,27,6,-9
1079,22,10,8
1080,25,7,-4
1081,25,4,-13
1082,15,7,6
1083,29,11,4
1084,22,8,2
1085,20,7,1
1086,37,12,-1
1087,17,4,-5
1088,14,7,7
1089,11,6,7
1090,30,3,-21
1091,25,6,-7
1092,16,6,2
1093,25,9,2
1094,17,5,-2
1095,13,3,-4
1096,31,3,-22
1097,25,5,-10
1098,20,7,1
1099,10,3,-1
1100,31,7,-10
1101,23,3,-14
1102,17,12,19
1103,27,8,-3
1104,24,10,6
1105,21,4,-9
1106,21,6,-3
1107,27,11,6
1108,25,3,-16
1109,19,4,-7
1110,33,7,-12
1111,14,7,7
1112,19,7,2
1113,16,3,-7
1114,31,4,-19
1115,22,12,14
1116,25,8,-1
1117,30,5,-15
1118,19,12,17
1119,12,4,0
1120,25,8,-1
1121,18,4,-6
1122,18,5,-3
1123,22,5,-7
1124,15,7,6
1125,24,6,-6
1126,17,7,4
1127,24,6,-6
1128,20,8,4
1129,10,5,5
1130,16,5,-1
1131,18,5,-3
1132,15,8,9
1133,23,9,4
1134,24,6,-6
1135,14,10,16
1136,21,13,18
1137,24,5,-9
1138,22,4,-10
1139,23,3,-14
1140,13,11,20
1141,18,3,-9
1142,26,7,-5
1143,15,1,-12
1144,17,11,16
1145,27,5,-12
1146,35,6,-17
1147,21,2,-15
1148,26,7,-5
1149,11,7,10
1150,28,7,-7
1151,19,4,-7
1152,17,9,10
1153,15,8,9
1154,24,5,-9
1155,28,8,-4
1156,20,6,-2
1157,15,8,9
1158,23,3,-14
1159,25,7,-4
1160,24,5,-9
1161,18,5,-3
1162,22,6,-4
1163,17,1,-14
1164,18,10,12
1165,19,5,-4
1166,17,10,13
1167,17,3,-8
1168,20,11,13
1169,20,7,1
1170,13,4,-1
1171,21,5,-6
1172,18,7,3
1173,19,4,-7
1174,18,5,-3
1175,10,8,14
1176,23,7,-2
1177,13,7,8
1178,16,11,17
1179,23,5,-8
1180,19,7,2
1181,22,7,-1
1182,19,14,23
1183,21,7,0
1184,18,6,0
1185,26,7,-5
1186,20,8,4
1187,26,8,-2
1188,24,5,-9
1189,13,6,5
1190,23,6,-5
1191,21,6,-3
1192,28,9,-1
1193,27,7,-6
1194,26,9,1
1195,16,4,-4
1196,16,5,-1
1197,19,9,8
1198,31,2,-25
1199,12,5,3
1200,15,9,12
1201,24,6,-6
1202,32,9,-5
1203,11,8,13
1204,14,5,1
1205,22,8,2
1206,22,4,-10
1207,18,5,-3
1208,23,2,-17
1209,16,10,14
1210,28,6,-10
1211,15,8,9
1212,32,4,-20
1213,20,5,-5
1214,19,6,-1
1215,17,4,-5
1216,16,3,-7
1217,16,14,26
1218,11,6,7
1219,21,3,-12
1220,27,9,0
1221,20,11,13
1222,17,9,10
1223,18,8,6
1224,25,4,-13
1225,30,5,-15
1226,20,6,-2
1227,18,5,-3
1228,17,7,4
1229,18,8,6
1230,21,6,-3
1231,23,1,-20
1232,15,10,15
1233,25,6,-7
1234,16,5,-1
1235,13,12,23
1236,12,9,15
1237,17,8,7
1238,17,2,-11
1239,13,7,8
1240,11,9,16
1241,13,9,14
1242,17,2,-11
1243,23,6,-5
1244,33,10,-3
1245,19,8,5
1246,21,5,-6
1247,16,1,-13
1248,33,7,-12
1249,32,10,-2
1250,20,3,-11
1251,25,13,14
1252,22,9,5
1253,25,13,14
1254,22,4,-10
1255,24,9,3
1256,21,6,-3
1257,16,10,14
1258,13,8,11
1259,13,2,-7
1260,26,10,4
1261,30,3,-21
1262,24,9,3
1263,20,5,-5
1264,24,3,-15
1265,12,3,-3
1266,16,4,-4
1267,19,4,-7
1268,24,6,-6
1269,33,14,9
1270,29,6,-11
1271,33,9,-6
1272,18,4,-6
1273,14,7,7
1274,27,8,-3
1275,20,9,7
1276,19,10,11
1277,20,9,7
1278,15,10,15
1279,16,5,-1
1280,23,8,1
1281,22,9,5
1282,28,15,17
1283,9,4,3
1284,22,5,-7
1285,12,9,15
1286,29,8,-5
1287,15,8,9
1288,23,11,10
1289,12,2,-6
1290,19,4,-7
1291,12,3,-3
1292,17,5,-2
1293,20,5,-5
1294,18,9,9
1295,19,5,-4
1296,15,7,6
1297,17,10,13
1298,15,3,-6
1299,35,5,-20
1300,21,11,12
1301,17,11,16
1302,26,7,-5
1303,16,7,5
1304,24,10,6
1305,12,13,27
1306,15,12,21
1307,16,4,-4
1308,21,8,3
1309,22,8,2
1310,18,3,-9
1311,21,6,-3
1312,19,4,-7
1313,17,7,4
1314,19,10,11
1315,20,5,-5
1316,25,6,-7
1317,20,8,4
1318,26,6,-8
1319,8,8,16
1320,19,3,-10
1321,16,5,-1
1322,17,5,-2
1323,20,8,4
1324,20,7,1
1325,21,7,0
1326,22,9,5
1327,23,7,-2
1328,21,4,-9
1329,21,11,12
1330,22,6,-4
1331,15,10,15
1332,14,11,19
1333,20,5,-5
1334,30,6,-12
1335,25,16,23
1336,25,9,2
1337,35,7,-14
1338,29,5,-14
1339,24,2,-18
1340,16,8,8
1341,24,4,-12
1342,17,5,-2
1343,19,6,-1
1344,18,4,-6
1345,16,8,8
1346,18,6,0
1347,21,7,0
1348,25,6,-7
1349,14,6,4
1350,17,15,28
1351,19,10,11
1352,14,7,7
1353,25,7,-4
1354,28,5,-13
1355,18,6,0
1356,11,7,10
1357,28,4,-16
1358,17,5,-2
1359,11,6,7
1360,25,10,5
1361,21,7,0
1362,20,7,1
1363,25,5,-10
1364,25,12,11
1365,21,7,0
1366,28,8,-4
1367,27,6,-9
1368,18,8,6
1369,16,4,-4
1370,19,7,2
1371,19,11,14
1372,22,5,-7
1373,21,8,3
1374,28,4,-16
1375,15,5,0
1376,28,5,-13
1377,16,12,20
1378,19,7,2
1379,21,2,-15
1380,13,2,-7
1381,31,7,-10
1382,27,10,3
1383,21,11,12
1384,19,7,2
1385,32,13,7
1386,19,10,11
1387,18,4,-6
1388,26,9,1
1389,21,1,-18
1390,14,8,10
1391,28,4,-16
1392,18,4,-6
1393,28,12,8
1394,28,6,-10
1395,16,5,-1
1396,21,8,3
1397,21,5,-6
1398,12,6,6
1399,14,6,4
1400,17,4,-5
1401,20,10,10
1402,19,9,8
1403,16,3,-7
1404,16,2,-10
1405,22,2,-16
1406,15,1,-12
1407,17,2,-11
1408,9,5,6
1409,10,5,5
1410,18,7,3
1411,9,3,0
1412,25,9,2
1413,18,10,12
1414,15,2,-9
1415,9,6,9
1416,14,3,-5
1417,27,6,-9
1418,17,7,4
1419,11,2,-5
1420,15,4,-3
1421,24,5,-9
1422,27,4,-15
1423,15,5,0
1424,21,4,-9
1425,23,4,-11
1426,20,9,7
1427,19,3,-10
1428,23,8,1
1429,21,10,9
1430,19,5,-4
1431,12,7,9
1432,15,6,3
1433,9,6,9
1434,33,11,0
1435,17,3,-8
1436,14,5,1
1437,17,7,4
1438,18,3,-9
1439,14,4,-2
1440,13,4,-1
1441,20,6,-2
1442,18,8,6
1443,17,3,-8
1444,12,1,-9
1445,26,1,-23
1446,16,6,2
1447,10,6,8
1448,13,4,-1
1449,10,1,-7
1450,15,10,15
1451,27,2,-21
1452,26,4,-14
1453,24,3,-15
1454,19,7,2
1455,15,8,9
1456,20,5,-5
1457,22,6,-4
1458,19,3,-10
1459,18,7,3
1460,16,5,-1
1461,16,10,14
1462,15,5,0
1463,16,9,11
1464,20,14,22
1465,16,5,-1
1466,19,5,-4
1467,14,9,13
1468,25,5,-10
1469,19,9,8
1470,16,3,-7
1471,31,7,-10
1472,12,6,6
1473,21,13,18
1474,12,8,12
1475,22,7,-1
1476,24,6,-6
1477,17,5,-2
1478,13,3,-4
1479,22,6,-4
1480,21,11,12
1481,20,5,-5
1482,23,3,-14
1483,17,6,1
1484,16,4,-4
1485,22,3,-13
1486,19,3,-10
1487,13,4,-1
1488,21,4,-9
1489,14,6,4
1490,10,7,11
1491,18,5,-3
1492,10,4,2
1493,15,5,0
1494,17,3,-8
1495,11,4,1
1496,21,5,-6
1497,28,4,-16
1498,22,8,2
1499,19,3,-10
1500,14,1,-11
1501,19,7,2
1502,15,4,-3
1503,12,9,15
1504,24,4,-12
1505,16,7,5
1506,16,6,2
1507,21,4,-9
1508,16,8,8
1509,24,8,0
1510,11,5,4
1511,10,3,-1
1512,17,9,10
1513,9,2,-3
1514,13,8,11
1515,17,2,-11
1516,17,6,1
1517,12,9,15
1518,22,2,-16
1519,24,1,-21
1520,25,7,-4
1521,28,8,-4
1522,17,5,-2
1523,20,7,1
1524,22,7,-1
1525,21,3,-12
1526,18,6,0
1527,22,11,11
1528,16,5,-1
1529,16,4,-4
1530,23,7,-2
1531,19,7,2
1532,6,4,6
1533,8,5,7
1534,16,8,8
1535,20,9,7
1536,8,3,1
1537,16,7,5
1538,16,7,5
1539,15,4,-3
1540,17,7,4
1541,20,9,7
1542,9,6,9
1543,11,6,7
1544,13,12,23
1545,8,5,7
1546,22,6,-4
1547,20,14,22
1548,14,5,1
1549,23,10,7
1550,20,7,1
1551,17,3,-8
1552,20,6,-2
1553,22,7,-1
1554,17,5,-2
1555,16,5,-1
1556,12,4,0
1557,24,6,-6
1558,27,5,-12
1559,20,10,10
1560,9,6,9
1561,19,6,-1
1562,17,7,4
1563,14,7,7
1564,18,9,9
1565,24,2,-18
1566,21,2,-15
1567,16,9,11
1568,13,15,32
1569,14,1,-11
1570,23,6,-5
1571,8,7,13
1572,8,7,13
1573,19,4,-7
1574,22,2,-16
1575,17,5,-2
1576,14,4,-2
1577,19,4,-7
1578,16,4,-4
1579,18,11,15
1580,14,3,-5
1581,16,7,5
1582,24,4,-12
1583,13,6,5
1584,24,2,-18
1585,29,2,-23
1586,19,3,-10
1587,24,11,9
1588,19,7,2
1589,29,11,4
1590,15,10,15
1591,14,7,7
1592,22,5,-7
1593,35,2,-29
1594,17,8,7
1595,25,4,-13
1596,19,3,-10
1597,32,3,-23
1598,18,9,9
1599,15,6,3
1600,23,8,1
1601,25,2,-19
1602,26,3,-17
1603,21,7,0
1604,24,6,-6
1605,18,8,6
1606,15,9,12
1607,10,7,11
1608,18,6,0
1609,15,3,-6
1610,18,4,-6
1611,9,3,0
1612,23,6,-5
1613,24,4,-12
1614,17,5,-2
1615,23,5,-8
1616,28,5,-13
1617,26,2,-20
1618,16,6,2
1619,18,4,-6
1620,36,3,-27
1621,10,11,23
1622,16,9,11
1623,12,8,12
1624,12,8,12
1625,23,7,-2
1626,13,4,-1
1627,18,6,0
1628,18,5,-3
1629,13,7,8
1630,24,6,-6
1631,11,2,-5
1632,21,5,-6
1633,18,6,0
1634,18,2,-12
1635,13,7,8
1636,13,11,20
1637,19,8,5
1638,30,8,-6
1639,16,3,-7
1640,13,6,5
1641,26,4,-14
1642,21,5,-6
1643,26,2,-20
1644,18,9,9
1645,22,4,-10
1646,16,5,-1
1647,21,9,6
1648,22,8,2
1649,17,4,-5
1650,12,7,9
1651,12,4,0
1652,11,6,7
1653,17,3,-8
1654,18,4,-6
1655,28,7,-7
1656,26,13,13
1657,20,12,16
1658,17,9,10
1659,25,7,-4
1660,16,12,20
1661,14,8,10
1662,7,6,11
1663,13,10,17
1664,16,13,23
1665,28,6,-10
1666,19,2,-13
1667,15,8,9
1668,16,5,-1
1669,15,10,15
1670,19,10,11
1671,24,5,-9
1672,22,9,5
1673,12,9,15
1674,27,6,-9
1675,21,6,-3
1676,21,3,-12
1677,19,6,-1
1678,9,4,3
1679,27,4,-15
1680,15,4,-3
1681,19,5,-4
1682,20,5,-5
1683,14,5,1
1684,11,5,4
1685,20,9,7
1686,25,5,-10
1687,17,4,-5
1688,20,9,7
1689,12,8,12
1690,17,6,1
1691,10,7,11
1692,20,9,7
1693,11,3,-2
1694,17,3,-8
1695,21,4,-9
1696,16,8,8
1697,16,8,8
1698,19,7,2
1699,12,8,12
1700,17,11,16
1701,16,5,-1
1702,19,7,2
1703,20,7,1
1704,24,8,0
1705,17,9,10
1706,23,10,7
1707,22,13,17
1708,14,7,7
1709,15,7,6
1710,17,2,-11
1711,24,4,-12
1712,18,11,15
1713,24,7,-3
1714,26,2,-20
1715,11,13,28
1716,18,8,6
1717,15,5,0
1718,18,4,-6
1719,12,5,3
1720,22,5,-7
1721,18,4,-6
1722,18,9,9
1723,19,8,5
1724,17,5,-2
1725,20,11,13
1726,13,4,-1
1727,23,15,22
1728,22,7,-1
1729,29,11,4
1730,29,9,-2
1731,11,5,4
1732,18,4,-6
1733,16,4,-4
1734,18,7,3
1735,17,5,-2
1736,23,7,-2
1737,24,8,0
1738,19,11,14
1739,31,14,11
1740,18,9,9
1741,19,6,-1
1742,17,5,-2
1743,14,4,-2
1744,16,6,2
1745,11,4,1
1746,17,14,25
1747,32,9,-5
1748,11,9,16
1749,22,10,8
1750,21,8,3
1751,21,7,0
1752,16,5,-1
1753,16,11,17
1754,20,5,-5
1755,21,3,-12
1756,17,8,7
1757,23,7,-2
1758,26,2,-20
1759,22,7,-1
1760,24,8,0
1761,19,9,8
1762,31,6,-13
1763,13,12,23
1764,21,7,0
1765,19,9,8
1766,15,7,6
1767,23,1,-20
1768,20,3,-11
1769,20,1,-17
1770,19,15,26
1771,19,10,11
1772,10,12,26
1773,16,5,-1
1774,13,6,5
1775,15,7,6
1776,22,7,-1
1777,17,6,1
1778,25,6,-7
1779,19,4,-7
1780,19,3,-10
1781,26,6,-8
1782,18,6,0
1783,19,5,-4
1784,23,3,-14
1785,24,7,-3
1786,16,10,14
1787,17,12,19
1788,13,6,5
1789,21,8,3
1790,22,7,-1
1791,13,7,8
1792,21,5,-6
1793,18,4,-6
1794,23,11,10
1795,22,4,-10
1796,14,5,1
1797,14,10,16
1798,26,6,-8
1799,19,6,-1
1800,13,6,5
1801,18,6,0
1802,21,9,6
1803,10,5,5
1804,12,11,21
1805,17,6,1
1806,20,6,-2
1807,15,4,-3
1808,19,3,-10
1809,23,9,4
1810,21,7,0
1811,13,5,2
1812,33,5,-18
1813,20,8,4
1814,23,4,-11
1815,26,8,-2
1816,25,4,-13
1817,18,6,0
1818,21,9,6
1819,13,3,-4
1820,17,14,25
1821,14,6,4
1822,16,4,-4
1823,16,11,17
1824,31,10,-1
1825,13,5,2
1826,19,11,14
1827,18,6,0
1828,25,6,-7
1829,27,6,-9
1830,18,8,6
1831,15,4,-3
1832,12,3,-3
1833,20,6,-2
1834,22,4,-10
1835,26,1,-23
1836,16,7,5
1837,23,6,-5
1838,16,7,5
1839,19,2,-13
1840,12,4,0
1841,8,4,4
1842,18,5,-3
1843,12,5,3
1844,24,10,6
1845,20,10,10
1846,13,7,8
1847,20,7,1
1848,15,9,12
1849,23,10,7
1850,18,4,-6
1851,17,3,-8
1852,18,8,6
1853,14,13,25
1854,13,5,2
1855,10,5,5
1856,13,7,8
1857,19,2,-13
1858,16,6,2
1859,24,6,-6
1860,16,5,-1
1861,13,6,5
1862,22,7,-1
1863,21,9,6
1864,15,3,-6
1865,38,7,-17
1866,22,3,-13
1867,29,10,1
1868,20,7,1
1869,13,3,-4
1870,15,5,0
1871,22,10,8
1872,25,1,-22
1873,14,4,-2
1874,13,8,11
1875,14,3,-5
1876,15,7,6
1877,28,4,-16
1878,22,5,-7
1879,31,10,-1
1880,32,7,-11
1881,15,5,0
1882,19,8,5
1883,16,7,5
1884,13,5,2
1885,22,8,2
1886,19,5,-4
1887,18,6,0
1888,13,3,-4
1889,13,6,5
1890,19,3,-10
1891,16,4,-4
1892,14,7,7
1893,14,12,22
1894,14,6,4
1895,21,5,-6
1896,22,3,-13
1897,12,3,-3
1898,15,3,-6
1899,23,6,-5
1900,22,5,-7
1901,18,3,-9
1902,33,10,-3
1903,17,2,-11
1904,14,11,19
1905,18,8,6
1906,19,5,-4
1907,17,3,-8
1908,16,6,2
1909,20,6,-2
1910,37,6,-19
1911,17,4,-5
1912,21,6,-3
1913,18,9,9
1914,12,7,9
1915,14,4,-2
1916,21,7,0
1917,13,5,2
1918,28,4,-16
1919,19,11,14
1920,17,7,4
1921,19,7,2
1922,18,7,3
1923,24,9,3
1924,16,5,-1
1925,21,6,-3
1926,17,7,4
1927,6,3,3
1928,9,3,0
1929,15,1,-12
1930,17,5,-2
1931,20,6,-2
1932,15,6,3
1933,15,6,3
1934,18,4,-6
1935,12,2,-6
1936,20,8,4
1937,22,7,-1
1938,10,0,-10
1939,17,6,1
1940,19,13,20
1941,23,10,7
1942,18,6,0
1943,15,3,-6
1944,18,17,33
1945,20,9,7
1946,20,5,-5
1947,18,12,18
1948,20,5,-5
1949,17,5,-2
1950,21,5,-6
1951,14,8,10
1952,22,8,2
1953,10,7,11
1954,13,2,-7
1955,18,6,0
1956,23,10,7
1957,22,4,-10
1958,15,9,12
1959,30,3,-21
1960,21,10,9
1961,26,8,-2
1962,20,8,4
1963,19,6,-1
1964,17,5,-2
1965,28,8,-4
1966,23,8,1
1967,22,9,5
1968,35,11,-2
1969,13,13,26
1970,26,4,-14
1971,16,3,-7
1972,19,9,8
1973,19,9,8
1974,18,11,15
1975,19,10,11
1976,19,7,2
1977,18,9,9
1978,14,6,4
1979,20,4,-8
1980,28,6,-10
1981,25,6,-7
1982,18,7,3
1983,16,8,8
1984,5,6,13
1985,11,5,4
1986,12,4,0
1987,25,10,5
1988,23,5,-8
1989,33,4,-21
